hora,dia_semana
1364,0
455,3
990,1
952,4
751,1
658,1
1390,1
952,3
1412,3
878,1
1416,0
1283,1
534,1
882,4
1253,0
741,3
540,1
470,2
648,4
649,3
585,1
599,2
767,2
1067,3
898,3
710,3
570,3
885,1
695,0
726,3
976,1
1080,2
1336,2
1283,3
1197,1
863,2
880,1
1070,2
654,2
547,1
506,1
1081,2
736,4
571,4
882,3
1085,1
473,3
1281,3
847,1
890,1
1131,2
1066,0
1147,4
755,4
870,4
792,4
506,3
669,4
1287,2
705,4
1004,3
591,2
1351,2
702,4
988,3
884,1
1297,2
1007,4
368,4
1415,1
693,3
928,1
382,1
1256,4
908,0
923,0
721,3
785,1
938,1
1073,2
1188,2
857,2
491,2
1076,2
597,2
586,0
576,1
1278,1
1258,1
1244,3
721,0
716,3
523,2
757,2
1391,3
841,0
616,4
681,3
1354,2
933,0
1147,0
1031,3
856,3
720,4
632,2
594,3
587,2
446,3
663,4
671,4
805,2
661,4
799,4
568,0
1053,2
1271,2
435,4
1381,2
794,1
360,3
524,3
1325,0
1097,3
602,3
467,3
605,4
394,1
931,1
1105,2
936,1
802,4
1156,2
991,2
967,3
1067,4
866,1
1040,1
673,1
748,2
1216,2
508,3
1323,3
650,2
1391,1
1218,3
1249,3
549,1
779,3
1210,2
714,2
783,4
433,3
517,3
1117,0
599,2
1224,0
1203,1
380,3
1064,1
1044,2
670,4
438,2
394,3
1037,2
441,1
726,2
615,1
466,3
962,0
1392,1
494,1
384,4
429,4
1033,2
554,2
511,2
1077,0
1197,0
528,1
1104,1
1407,2
1289,1
889,4
1163,3
750,4
1057,1
687,1
1439,1
682,2
588,3
1141,2
1156,1
694,1
809,2
620,2
1115,1
1391,4
1379,2
1185,3
502,1
810,3
1402,3
1288,1
566,1
1209,3
534,2
875,4
501,3
404,2
1289,1
372,3
591,3
887,1
393,0
899,3
541,4
1190,2
1074,3
547,0
1170,0
946,2
568,4
1436,2
666,0
1022,0
1315,2
1024,1
1118,0
1311,2
1221,3
683,4
988,2
813,1
798,4
1046,3
492,3
1268,0
1139,1
970,4
663,3
630,2
1413,2
1168,0
660,4
990,2
1255,0
713,4
597,1
812,4
379,4
1309,2
947,0
388,2
1095,2
644,3
495,1
1226,2
957,4
1242,1
1249,2
1379,3
1044,3
1020,3
442,4
685,3
427,0
638,0
1321,2
493,2
900,2
1147,1
1314,3
503,4
583,0
716,2
822,4
732,3
1355,1
1074,2
1206,2
734,3
665,4
942,1
926,1
1259,3
1309,3
871,2
1122,0
392,1
1000,4
531,3
475,3
1249,0
1193,1
542,0
950,3
1326,3
1010,1
489,4
1110,1
589,4
492,2
1298,3
512,3
1337,1
416,3
492,4
1233,2
623,2
1022,3
636,2
920,1
784,2
778,1
753,1
877,3
1227,1
384,4
1037,1
546,3
768,0
536,1
1027,2
974,1
774,4
1353,1
635,1
1196,1
956,3
519,4
615,2
543,0
638,1
752,4
983,4
924,2
552,3
371,1
733,0
1111,2
389,3
785,0
1201,1
781,2
619,4
1175,2
1243,0
401,3
599,0
729,4
1320,1
1418,2
561,3
620,3
610,2
1257,0
1413,1
1426,2
1065,2
433,2
1118,0
1043,2
1318,3
1220,1
1204,1
560,2
1132,1
1061,3
601,2
1121,1
1338,0
591,1
689,4
373,2
389,3
914,1
884,0
876,1
1220,1
1027,2
1262,0
1007,0
708,1
512,2
611,1
1351,3
875,4
593,3
1140,4
1149,2
813,4
1162,2
479,1
1038,2
712,4
817,0
561,2
983,3
977,4
738,4
1342,3
1430,2
764,4
1230,1
541,4
811,1
799,1
582,0
971,1
440,3
577,4
485,3
914,3
1113,3
1303,1
1159,1
903,2
530,2
1357,1
1135,2
474,3
853,1
925,1
644,2
363,3
1189,3
722,2
930,1
889,3
1282,2
1068,1
989,2
485,0
453,4
578,2
1018,2
1297,1
1358,2
390,3
1370,2
1144,2
368,2
584,2
951,2
1227,3
416,4
784,2
508,4
908,1
401,2
1026,2
1299,3
1179,0
1234,1
1120,0
516,4
1169,4
1124,4
1188,0
1407,3
1247,1
1375,4
992,3
1414,2
1374,2
632,4
726,1
1182,4
1215,1
467,1
727,4
784,3
376,2
633,3
778,3
1415,2
502,0
1353,2
1045,1
719,1
646,0
786,2
924,1
377,3
770,0
1233,2
416,4
1367,3
606,1
742,3
422,3
1307,4
666,3
1011,1
1415,3
620,1
1250,1
611,2
374,3
459,4
796,1
1072,2
639,1
1307,0
398,2
436,4
577,1
1094,3
471,1
994,1
883,0
1029,0
605,3
1100,0
799,1
1254,3
811,0
769,2
395,4
719,3
668,1
1416,2
1303,2
995,2
792,0
703,2
536,3
1395,3
1253,1
893,1
771,3
1143,4
620,4
1301,3
1377,4
1031,1
1152,4
1145,2
652,1
488,2
1345,2
1267,3
457,3
1106,3
529,3
372,1
1063,1
1200,1
1146,1
894,3
733,0
511,2
544,1
1399,2
787,1
696,1
541,0
737,2
530,4
986,4
593,3
1191,3
547,2
1040,2
1256,2
938,3
1091,0
557,1
1168,2
500,1
1303,1
1021,1
543,2
988,4
492,3
617,3
1075,1
1267,2
592,0
532,3
568,3
699,0
1023,1
685,4
1031,2
720,0
921,1
1368,1
1308,2
740,4
1260,3
1249,2
643,3
1331,2
843,4
1171,2
1291,0
893,2
1391,2
504,2
969,1
488,3
1190,3
963,1
1183,3
811,4
797,2
485,3
1138,1
1100,4
393,4
1434,0
1319,2
1212,0
1167,0
825,1
489,1
1293,1
1040,4
1105,1
1006,2
600,2
640,2
1308,1
836,4
798,4
405,2
797,2
542,1
1090,3
1416,3
1055,3
1179,0
721,2
1017,0
649,1
1438,1
405,2
419,3
971,0
398,4
1263,3
598,2
1035,4
1143,2
718,1
637,2
978,2
1388,2
650,2
1168,3
705,3
1138,3
731,1
453,2
579,1
1276,3
439,4
1163,1
581,4
388,2
565,2
1286,1
437,1
791,1
1150,1
1209,1
831,0
1282,3
1435,2
1141,0
362,3
491,4
1042,0
1356,3
1222,2
1069,4
544,0
1002,2
649,0
534,4
868,4
838,2
478,3
632,2
526,2
707,4
897,4
440,2
585,2
473,2
378,4
774,2
869,1
841,2
818,2
836,2
1241,3
436,3
594,3
422,4
769,2
1158,3
599,1
708,4
1167,2
627,0
1217,0
652,2
1257,0
361,4
678,3
1412,2
1179,1
964,1
1227,2
1067,1
414,1
682,3
1030,3
1220,1
829,0
526,3
719,1
793,1
1171,2
731,1
554,3
1381,2
835,2
431,4
904,3
801,4
1191,2
1106,2
1220,3
1167,2
1036,4
682,3
1184,0
1087,0
1387,1
906,1
585,4
1325,1
1053,0
993,0
873,4
1014,2
745,2
867,2
1152,3
884,2
1035,4
938,2
1236,3
534,2
1253,2
1134,0
692,2
729,2
781,3
791,4
417,2
1406,2
955,4
1081,0
1274,2
708,2
1161,3
1322,2
1218,3
691,4
835,1
1220,1
465,4
1374,0
843,4
1160,1
728,4
433,3
1043,4
1133,3
1341,1
519,1
1070,1
1223,2
721,1
1038,2
895,2
587,3
1290,1
1181,1
597,1
1246,0
694,1
719,3
1067,0
852,0
452,3
597,0
925,2
693,3
1053,1
610,4
859,4
1159,2
474,4
1151,2
404,3
1185,1
1217,2
936,1
1186,2
1302,1
598,1
545,3
742,1
718,2
1363,2
1035,1
896,0
701,4
1404,2
1209,2
362,2
870,2
1371,0
438,1
817,3
641,2
401,0
368,2
702,1
569,2
1378,1
1048,0
1346,2
1151,0
447,3
1044,0
834,4
1000,1
500,2
515,2
939,1
779,0
1166,4
1209,1
588,4
1117,4
1314,0
1035,3
785,1
1317,2
1318,2
1022,3
1415,3
899,1
753,4
1199,2
517,3
1006,1
1007,3
1052,0
1421,0
618,3
472,2
991,3
695,3
444,4
1365,3
1007,4
504,1
507,1
663,3
625,1
647,4
1124,0
852,3
441,2
365,4
936,1
593,2
573,3
1066,2
988,0
801,2
579,3
572,4
1038,1
1333,3
1055,0
1269,3
496,2
1094,1
518,3
424,2
839,2
1240,0
1018,2
993,1
463,1
1203,0
1061,3
436,3
619,2
818,2
794,2
1056,3
1141,1
679,4
432,3
1293,2
1355,0
466,4
834,1
553,4
1239,2
805,2
1072,4
460,1
1017,1
414,3
1057,1
665,2
914,2
844,4
650,1
457,4
530,3
793,1
1198,1
1378,2
416,4
548,1
1022,2
525,3
651,1
625,4
462,4
861,1
514,4
1264,4
1409,2
1301,1
1179,3
975,1
715,4
980,1
1251,1
582,2
1368,2
1424,2
580,1
1170,4
767,2
584,0
735,2
1307,0
857,1
948,2
814,3
608,2
1380,0
658,1
770,2
1161,3
594,2
577,3
410,1
661,0
1082,4
1176,0
1097,2
754,1
1290,3
586,3
1139,0
994,1
721,1
929,0
640,4
988,1
1390,1
1350,2
1357,1
1273,3
1260,1
570,2
1113,1
848,4
1132,1
1108,2
860,0
766,4
1355,3
831,2
748,2
1035,2
548,1
1002,1
1362,3
369,3
567,3
499,4
1026,1
1074,2
746,2
799,2
889,3
1045,0
396,3
785,2
801,0
1367,4
825,1
512,3
433,3
1179,2
998,4
588,4
1102,2
1216,0
621,2
476,2
559,1
514,3
1159,3
741,0
476,3
922,2
486,2
428,1
714,1
1113,3
617,4
1347,2
531,3
443,2
937,0
1181,1
455,3
894,2
821,3
857,2
360,3
698,3
460,2
1381,3
711,4
1126,4
368,1
1129,1
1148,2
845,4
1129,3
596,4
1212,2
878,3
715,3
802,2
537,4
843,4
942,3
1163,1
885,4
1363,1
1015,1
629,4
413,3
758,2
967,2
1336,2
1041,2
947,2
628,1
429,2
763,1
1233,1
1137,3
775,3
775,4
1192,2
487,3
657,1
1066,3
730,4
900,3
483,3
487,4
392,3
564,4
777,2
1304,1
1102,0
954,2
749,4
862,3
442,1
594,4
818,4
961,0
606,2
844,3
1423,0
465,2
1415,3
681,2
676,3
1127,0
1260,2
969,2
769,2
1419,2
1418,3
1205,2
873,0
655,3
398,2
910,1
1292,1
964,1
1287,2
590,1
935,1
400,4
1035,0
1261,3
643,4
779,4
1155,1
876,4
1115,4
496,4
1109,2
1333,1
921,2
402,4
380,4
504,4
834,2
1144,2
614,3
670,3
790,4
1181,0
1014,0
519,3
845,3
392,3
884,3
664,1
511,2
1406,1
518,1
590,2
937,3
1429,2
623,2
448,2
990,2
381,4
683,1
1295,0
588,3
963,1
1054,4
762,1
448,1
1253,0
890,4
687,2
667,4
814,2
1023,4
1429,4
1249,1
590,3
505,3
613,3
506,4
1421,2
1249,0
1143,0
1358,0
1130,2
1418,0
407,0
1359,2
560,1
1323,1
410,4
1412,1
845,0
955,1
498,4
1338,3
1068,1
526,2
1105,2
737,2
474,1
1389,2
940,2
1304,0
1044,0
550,4
1051,2
382,4
1385,3
1150,1
564,3
646,1
1056,1
1065,2
569,4
554,4
935,4
657,2
494,4
924,1
445,1
507,2
608,3
921,0
664,2
1048,2
464,3
920,3
486,4
1423,2
466,3
1097,2
730,0
490,1
512,1
371,3
845,4
910,3
1060,4
495,2
421,3
1255,3
1249,2
690,3
832,1
1295,2
870,1
1241,1
637,4
655,1
1282,3
1295,2
777,3
672,2
1009,2
891,4
1061,3
1309,2
912,2
1137,3
774,1
568,1
1052,3
895,1
1423,1
639,0
710,2
752,4
852,4
1066,1
866,4
593,0
623,0
791,1
1008,1
730,1
1356,0
495,3
1198,2
772,2
999,0
1414,1
387,3
565,0
1280,3
1409,2
560,1
926,1
1029,2
523,1
496,3
397,1
645,2
381,3
457,4
787,2
452,1
452,3
757,3
996,2
841,2
924,1
1436,0
477,2
533,3
786,2
1165,3
1008,0
566,2
507,4
1345,3
1075,2
724,2
1287,2
1252,3
662,1
1325,1
918,1
1365,1
476,4
1010,2
580,3
412,2
465,2
1360,2
1022,1
949,0
514,1
677,3
888,1
1080,0
1012,1
1325,2
1262,2
592,4
1319,2
978,1
392,3
1096,1
473,1
1147,1
1247,2
1305,4
676,1
1183,2
467,0
373,2
644,2
1372,1
996,2
853,1
631,3
1284,1
1025,1
701,2
542,2
1397,2
1109,2
685,3
596,3
1324,3
1183,1
566,1
1193,1
818,4
1336,3
1137,2
672,4
1356,2
934,1
617,1
1135,3
375,3
1194,2
607,2
1356,1
1141,2
546,3
949,2
930,2
1320,2
601,0
711,1
1230,3
501,4
859,1
1281,1
1319,2
982,3
893,3
1341,3
531,3
1366,3
362,3
1282,2
396,4
678,1
488,1
486,2
570,0
369,4
405,3
1104,0
627,4
918,0
1224,1
1372,2
648,0
1216,2
1116,3
678,0
587,1
446,0
410,0
372,2
945,1
938,0
1159,0
542,2
1177,2
787,4
583,2
769,1
707,4
969,2
916,4
1334,2
1320,1
954,2
1183,1
1100,3
868,1
995,0
1044,1
1050,0
1298,2
974,3
1081,4
1071,2
725,3
813,1
1367,1
743,4
1070,3
988,1
642,4
491,2
409,0
1124,3
413,4
440,4
1188,2
1006,1
1143,3
798,2
938,3
575,2
1110,0
718,3
622,3
981,3
758,0
664,4
935,1
896,4
411,3
371,3
1384,4
787,2
1368,2
603,4
942,1
1430,2
1013,4
395,1
910,4
1187,3
1363,1
1259,3
738,3
1057,3
1202,0
828,3
530,3
815,3
1016,1
728,3
1241,1
1200,3
1156,1
1128,2
1369,3
870,3
863,1
378,3
1007,1
409,3
1384,2
1259,3
939,2
1115,0
1190,2
1122,0
704,2
1185,3
985,4
951,4
421,4
565,3
804,3
445,3
1404,0
1232,1
1438,3
523,1
1246,2
960,3
912,3
821,4
737,3
680,4
1373,2
789,0
970,1
789,2
718,4
895,3
842,2
995,3
1212,2
671,0
666,3
659,1
1157,0
540,3
1071,2
750,1
589,1
1081,2
645,3
448,0
388,1
1328,3
1124,1
886,4
1310,1
479,2
1385,1
712,0
502,2
851,3
705,0
845,2
607,1
1071,1
878,2
1040,1
956,3
1074,2
363,4
1403,0
1142,3
834,4
365,3
1277,4
551,3
914,1
1278,1
1058,2
753,3
1045,2
1258,3
1299,0
1234,0
1297,2
1425,2
1126,1
527,2
415,3
1142,1
566,0
462,4
1034,1
363,1
882,1
1113,2
520,0
717,1
551,3
1024,3
1327,0
1287,2
1356,2
1303,0
989,0
1058,1
365,2
1439,2
515,4
608,2
472,4
1144,1
1316,1
1042,2
1310,1
1420,1
890,2
970,3
488,4
1044,4
734,4
498,3
1167,3
435,4
824,4
1170,3
1181,3
624,4
565,3
664,1
830,0
538,4
1147,3
662,4
773,3
413,3
1406,2
434,1
486,2
713,3
637,0
1388,3
1059,0
1398,2
1342,2
1058,1
432,4
981,4
404,3
847,4
598,1
1155,2
1121,4
1276,3
447,2
1331,2
1196,0
580,1
628,3
977,4
1322,3
680,0
386,3
585,1
421,0
1120,3
1179,4
1130,2
476,4
1201,2
953,1
397,4
559,1
759,0
467,2
647,1
854,1
795,3
1166,2
1094,1
631,3
1032,2
622,1
1259,2
558,3
540,1
1059,2
929,2
808,2
471,3
553,3
509,1
1037,0
1184,3
1121,1
1253,2
799,4
963,2
916,1
1078,2
1396,0
1002,3
1404,0
1401,3
434,4
462,3
1205,1
548,4
1265,2
954,3
1038,3
1296,0
543,2
962,4
1166,3
800,3
490,3
1012,1
489,3
847,0
649,0
419,4
1044,3
611,3
583,1
1048,2
1112,2
1181,3
370,4
838,0
718,1
648,1
602,2
724,0
582,2
1267,3
893,1
372,2
603,0
776,1
698,1
400,2
364,3
1120,3
1182,3
729,1
472,4
693,2
1074,1
1024,2
617,4
687,2
1105,1
628,0
793,2
1070,0
712,2
651,3
1225,2
1297,0
480,4
685,4
509,4
1399,2
698,3
922,3
770,2
1405,0
1383,2
770,3
1165,2
676,4
1057,2
1241,2
737,2
1257,1
1259,0
475,1
1328,3
1039,4
820,2
948,4
1044,3
1286,1
422,1
1206,1
914,2
604,4
951,0
1234,2
482,2
1434,1
566,3
1386,3
641,4
1337,3
1082,1
1060,3
1045,3
1400,2
1039,2
1290,1
580,3
1024,3
1064,1
723,3
494,3
758,0
949,3
794,4
707,2
1260,2
801,3
415,4
1188,2
1381,2
870,1
853,3
1383,4
450,4
1378,0
984,1
1158,3
1223,3
708,3
578,0
1288,1
465,1
997,1
400,1
803,2
871,1
678,1
1367,1
408,3
649,3
831,0
1159,0
830,3
518,3
556,1
935,3
404,4
1035,1
497,1
1047,3
1307,1
867,4
635,3
498,3
590,4
949,4
679,0
663,1
543,0
841,1
399,3
770,1
928,1
1327,0
1114,3
1435,2
1047,1
565,4
511,3
571,3
1060,2
941,1
757,1
1294,0
509,3
710,4
720,2
452,2
584,3
415,1
945,1
1320,1
744,0
600,3
1318,2
702,1
402,3
777,1
1104,3
1161,2
625,1
659,4
522,3
458,1
1030,2
841,1
1011,1
833,1
588,2
1108,2
572,2
1367,2
1157,0
1118,2
964,1
492,4
1057,2
1348,0
938,1
481,4
406,4
593,2
745,0
663,1
419,4
1098,4
1371,2
568,2
967,1
1323,1
1126,3
1153,3
1055,2
1357,3
452,3
566,2
598,2
1405,4
1093,2
1319,2
1408,0
1202,2
627,3
1207,4
1339,3
1413,0
678,4
1258,3
802,1
1128,1
1120,3
1099,2
782,4
1382,1
634,1
362,1
922,2
1207,3
1168,1
666,3
1430,1
1230,2
368,4
1137,3
1072,1
1080,2
439,3
1173,3
979,1
855,0
609,3
569,2
899,3
651,1
1106,3
722,2
551,2
1308,2
728,1
504,2
880,0
1258,2
971,1
1080,2
737,1
765,4
447,0
774,3
1141,0
765,4
565,2
506,1
447,3
1062,0
1385,2
710,3
441,3
840,1
1375,1
1189,2
1312,2
465,3
601,1
834,4
1239,2
537,1
912,1
853,4
1435,2
1372,2
855,2
1381,1
668,3
606,1
410,3
613,2
572,1
1359,1
493,4
518,4
1097,1
912,1
495,4
478,0
393,3
619,1
1391,3
444,3
1290,3
1055,2
911,1
1004,0
901,4
513,4
916,3
706,1
985,0
1135,0
610,3
1376,3
558,4
1372,3
633,4
1361,4
391,2
1237,1
1243,2
654,2
433,3
668,3
1258,0
822,2
581,2
578,0
552,4
577,4
767,4
454,2
573,2
1369,1
1432,4
699,1
695,1
1123,1
845,4
1341,1
1360,3
1087,0
588,0
649,3
889,4
583,1
667,2
1029,2
584,1
1366,4
429,4
1380,2
694,1
466,1
467,4
531,1
1256,0
834,4
854,2
1011,2
1297,2
1105,0
1034,0
382,2
481,3
911,4
411,4
612,4
561,4
1433,2
443,4
593,3
840,2
767,3
1352,2
498,2
757,4
767,4
1111,4
1067,0
894,1
1110,1
790,1
426,4
381,1
622,3
427,3
885,2
994,0
1294,3
499,3
1094,3
839,1
1258,1
1221,2
1106,2
1160,2
675,1
561,2
906,3
644,4
707,3
424,1
735,1
1287,1
861,1
1196,2
1224,1
697,3
690,1
572,2
603,3
876,2
1332,1
555,1
550,3
1156,2
1079,1
1049,1
1102,2
947,4
847,2
1418,1
1107,4
712,4
649,3
480,3
828,2
848,1
943,4
474,4
390,3
1258,2
913,1
480,0
603,3
1378,2
1051,2
578,1
464,4
1085,4
443,3
540,2
694,4
1422,0
994,2
553,2
700,4
855,1
1166,3
1368,2
1106,0
583,0
411,2
1080,2
1338,2
1133,2
953,0
1169,2
622,0
731,1
876,3
941,1
529,3
652,4
653,3
842,4
1130,1
1426,3
1175,2
718,3
403,2
896,1
1350,2
752,1
1022,1
455,4
459,2
882,4
1260,3
407,2
409,2
600,4
579,2
1265,0
1145,2
823,3
572,1
1423,3
481,3
784,4
1085,0
513,2
899,1
575,4
539,1
919,1
773,4
688,2
367,4
1425,2
793,1
1245,1
806,2
639,2
946,4
1073,0
365,3
1422,3
1407,3
1242,2
1013,0
533,3
570,2
1295,3
820,2
1052,3
1037,3
1205,3
728,2
505,3
1165,2
766,1
464,2
1380,2
1366,3
1092,0
1213,3
1220,0
636,4
939,2
519,2
588,1
502,3
559,3
893,2
1364,3
995,1
818,3
1122,1
1274,3
512,1
777,0
1363,3
1139,1
895,0
864,4
1293,4
589,3
552,1
626,3
1278,2
612,2
703,0
983,3
922,1
898,3
1407,2
1242,2
1411,1
1264,3
754,2
1080,2
858,1
596,0
401,1
582,1
1169,3
727,4
985,3
1410,2
564,3
536,1
574,4
702,0
593,0
493,1
1044,2
1240,3
1406,2
1146,2
954,4
839,2
773,2
489,4
490,2
1350,3
1031,3
767,1
1041,2
387,1
841,2
1142,4
1394,2
976,1
1194,3
783,4
949,0
1084,2
1318,0
1182,1
936,3
470,3
415,1
1248,1
391,3
881,3
1347,1
646,2
1291,3
614,2
1207,0
753,0
851,4
758,3
425,3
848,1
1185,2
1337,2
1138,3
796,0
578,2
500,4
792,2
537,3
651,2
1306,0
635,0
768,3
506,4
1363,0
747,1
881,0
1197,3
664,3
1430,0
566,1
993,1
1217,4
929,1
814,0
543,1
1172,4
1301,4
751,2
1274,0
814,0
1436,3
755,0
784,4
639,2
863,4
1132,2
403,1
492,3
774,4
657,4
785,2
1370,1
790,0
1089,1
1108,3
457,1
742,3
622,2
1189,2
436,2
828,4
1089,3
888,3
468,3
866,0
893,4
1368,1
1086,0
1229,2
1058,0
992,1
1280,2
920,0
1330,2
580,1
674,1
1001,0
824,4
1238,2
817,1
614,4
1228,2
733,2
1141,4
974,4
1248,1
547,3
1149,1
494,4
1201,1
1310,3
523,4
424,1
608,3
777,1
1343,1
434,3
1405,3
852,4
1309,3
367,3
685,1
1384,2
493,2
1380,0
1171,3
658,4
1332,0
1406,2
524,3
1392,2
1009,0
652,0
598,2
993,2
799,2
1431,2
1144,0
452,3
917,2
1198,4
1264,3
863,4
1228,2
795,0
1114,2
825,3
1279,2
1131,4
1231,2
736,1
654,4
1120,4
552,0
510,3
1014,2
883,0
1051,3
910,1
782,4
1125,0
879,4
1265,1
1244,3
541,4
1431,3
1416,1
1357,3
1344,3
819,1
393,3
969,0
574,1
850,3
656,0
629,4
435,4
675,1
483,1
1056,2
579,1
909,1
1104,3
408,0
1293,3
1357,2
960,0
1209,2
1401,1
439,3
465,3
1193,1
1249,2
1367,1
414,3
627,4
470,3
495,0
602,1
1104,1
373,1
1030,3
561,4
658,2
502,4
581,1
1394,1
811,3
675,2
432,3
524,4
1105,0
408,2
1259,3
961,0
1279,0
1012,2
522,3
472,1
665,2
754,2
765,1
749,2
1081,3
682,2
1427,1
881,1
943,0
581,0
970,1
1188,3
812,4
1376,1
861,3
950,0
1422,1
814,3
1144,2
1075,0
711,2
668,2
385,2
1096,1
839,4
1061,2
822,4
762,1
1305,3
535,2
891,2
506,3
414,3
618,1
893,2
760,3
1339,0
688,1
493,3
593,1
1415,2
435,3
1257,3
754,2
1088,4
1100,2
1212,0
373,3
966,1
1010,2
1366,2
395,3
955,3
733,1
910,0
1262,1
379,4
398,3
552,2
1107,0
909,1
1153,3
821,2
1034,2
921,1
1389,3
1018,2
1321,1
1353,2
950,1
428,3
769,2
1434,1
1301,1
744,2
866,1
777,4
631,2
925,2
776,2
1402,2
1359,0
740,3
650,4
964,2
757,0
582,2
491,2
1163,3
1031,4
1294,1
1134,2
369,3
391,2
943,3
1430,1
1291,2
639,3
1307,3
1231,3
751,3
842,4
381,3
570,2
1426,3
1115,3
1072,0
1176,2
454,3
1416,3
1381,0
1051,0
921,1
764,0
568,1
900,4
1241,2
383,2
1242,1
1097,0
1052,0
573,2
1039,0
651,4
794,4
718,2
396,3
1138,1
1239,1
572,4
1091,1
942,1
917,2
432,2
948,2
1345,1
717,1
1181,1
438,3
1163,4
843,4
1116,2
1339,1
470,1
1323,2
1313,2
399,3
959,4
683,0
741,4
559,3
1039,2
1325,1
536,2
1101,2
484,1
473,3
1218,3
1119,1
755,0
587,0
884,2
987,2
512,4
1118,2
913,3
1305,0
1424,2
496,4
912,2
468,2
768,4
550,3
855,4
521,1
482,2
1159,4
839,3
565,2
1272,1
1113,4
783,2
656,1
597,2
1362,2
903,4
1410,2
1210,2
1082,0
754,4
1398,1
1101,0
867,4
1103,2
877,3
528,3
1142,1
648,4
1263,3
783,2
1352,3
1200,2
552,4
1039,1
1285,1
1084,2
1102,4
928,1
1420,1
546,3
365,3
692,3
817,1
440,3
824,1
